title,description,videoId,viewCount,likeCount,dislikeCount,commentCount,channelTitle,CviewCount,CcommentCount,subscriberCount
Andrew Stanton: The clues to a great story,"http://www.ted.com Filmmaker Andrew Stanton (""Toy Story,"" ""WALL-E"") shares what he knows about storytelling -- starting at the end and working back to the ...",KxDwieKpawg,707085,11609,164,480,TED,851185597,4912,7644074
Design for All 5 Senses | Jinsop Lee | TED Talks,"Good design looks great, yes -- but why shouldn't it also feel great, smell great and sound great? Designer Jinsop Lee (a TED Talent Search winner) shares his ...",N6wjC0sxD2o,238082,4330,148,316,TED,851185597,4912,7644074
A 12-year-old app developer | Thomas Suarez,"Most 12-year-olds love playing videogames -- Thomas Suarez taught himself how to create them. After developing iPhone apps like ""Bustin Jeiber,"" a ...",Fkd9TWUtFm0,4172162,43841,3207,0,TED,851185597,4912,7644074
Ted - las mejores escenas espanol Latino,pelicula 720p online: http://www.pelisplus.tv/pelicula/ted/ TED VS John: https://www.youtube.com/watch?v=RNJISVcpKnI.,9dBlmbZSm3g,5171411,25797,1394,600,FABIAN.ATTACK,6268423,0,6376
Why Kids Hate School?: Nikhil Goyal at TEDxYouth@BFS,Nikhil Goyal is an activist and author. He lives in New York. Visit his site: www.nikhilgoyal.me. Please consider signing up for his monthly newsletter: ...,VEvg2zBYWtU,201979,1693,84,537,TEDxYouth,23359580,69,268036
"TED Talk 2016: Brian Peccarelli, Thomson Reuters Tax & Accounting","Thomson Reuters, a global sponsor of TED2016, is pleased to bring you a talk from Tax & Accounting President Brian Peccarelli who asks the question, ""Would ...",V9eytU5QeBE,3622,36,0,0,ONESOURCEglobal,764592,0,782
What rivers can tell us about the earth's history | Liz Hajek,"Rivers are one of nature's most powerful forces -- they bulldoze mountains and carve up the earth, and their courses are constantly moving. Understanding how ...",1o9NEtA2IEQ,51854,1143,46,85,TED,851185597,4912,7644074
Questions No One Knows the Answers to (Full Version),"In the first of a new TED-Ed series designed to catalyze curiosity, TED Curator Chris Anderson shares his boyhood obsession with quirky questions that seem to ...",7SWvDHvWXok,9762824,132205,7309,19635,TED-Ed,691645424,227,4933236
Ted Hilarious Bloopers & Funny Scenes Ft. Mark Wahlberg & Mila Kunis,How many of you Like Mark Wahlberg & Mila Kunis? Let us know in the COMMENT section below. Please SUBSCRIBE for More Ted Movie Updates. I'm Filmy is ...,-eRomwaaJlw,781,10,0,0,I'm FIlmy Official,7067043,0,14690
You can grow new brain cells. Here's how | Sandrine Thuret,"Can we, as adults, grow new neurons? Neuroscientist Sandrine Thuret says that we can, and she offers research and practical advice on how we can help our ...",B_tjKYvEziI,1374886,17270,397,725,TED,851185597,4912,7644074
"TED La ninera EN VIVO, serie latino, las 24 horas, todas las temporadas TED","04-07-17 AGREGADA 6TA TEMPORADA LATINO TED La ninera, serie latino, las 24 horas, solo por este canal. todas las temporadas TED No te ...",c0KVAO9y13g,741646,2755,236,3,El Ninero Latino Series,3851052,0,29832
Rethinking infidelity ... a talk for anyone who has ever loved | Esther Perel,"Infidelity is the ultimate betrayal. But does it have to be? Relationship therapist Esther Perel examines why people cheat, and unpacks why affairs are so ...",P2AUat93a8Q,3866128,44677,1983,3424,TED,851185597,4912,7644074
The surprising science of happiness | Dan Gilbert,"http://www.ted.com Dan Gilbert, author of Stumbling on Happiness, challenges the idea that we'll be miserable if we don't get what we want. Our ""psychological ...",4q1dgn_C0AU,1999295,15363,524,767,TED,851185597,4912,7644074
The way we think about charity is dead wrong | Dan Pallotta,"Activist and fundraiser Dan Pallotta calls out the double standard that drives our broken relationship to charities. Too many nonprofits, he says, are rewarded for ...",bfAzi6D5FpM,505252,7241,331,1111,TED,851185597,4912,7644074
Aprende colores con Ted el Tren en la Playa ! | Dibujos educativos para ninas y ninos,"Suscribete para que las ninas y los ninos aprendan los numeros, las formas, las letras y los colores mientras se divierten con Dino el Dinosaurio, los Mini ...",dailn0HI86s,24635,0,0,3,Aprender con Dino,90159700,0,0
Stop searching for your passion | Terri Trespicio | TEDxKC,What are you passionate about? You're told these five words hold the key to a successful career and life purpose. What if it's the wrong question altogether?,6MBaFL7sCb8,2984496,69631,1690,2697,TEDx Talks,1647594251,322,8471295
Why good leaders make you feel safe | Simon Sinek,"What makes a great leader? Management theorist Simon Sinek suggests, it's someone who makes their employees feel secure, who draws staffers into a circle ...",lmyZMtPVodo,1774976,20478,347,408,TED,851185597,4912,7644074
"My Daughter, Malala | Ziauddin Yousafzai | TED Talks",Pakistani educator Ziauddin Yousafzai reminds the world of a simple truth that many don't want to hear: Women and men deserve equal opportunities for ...,h4mmeN8gv9o,461776,8472,181,424,TED,851185597,4912,7644074
How not to be ignorant about the world | Hans and Ola Rosling,"How much do you know about the world? Hans Rosling, with his famous charts of global population, health and income data (and an extra-extra-long pointer), ...",Sm5xF-UYgdg,1093418,12600,368,899,TED,851185597,4912,7644074
How to Make Foam Look like leather,A fun simple way to make your foam look like leather. After heating up your foam push your aluminum foil into foam for that leather texture. What really brings it to ...,ape0mh-aI5A,2249,321,1,21,Evil Ted Smith,4854418,2,141965
Everything you think you know about addiction is wrong | Johann Hari,What really causes addiction -- to everything from cocaine to smart-phones? And how can we overcome it? Johann Hari has seen our current methods fail ...,PY9DcIMGxMs,3190436,65995,1142,4928,TED,851185597,4912,7644074
Xiang Xin Ni Neng Jin Bu De Li Liang (TedYan Jiang  Zhong Wen Zi Mu )Cheng Chang Xing Si Wei  Growth mindset,"Qia Luo *De Wei Ke Yan Jiu [Cheng Chang Xing Si Wei ] --Ji Wo Men Neng Fa Zhan Wo Men Da Nao Xue Xi Ji Jie Jue Wen Ti De Neng Li . Ta Zai Ci Yan Jiang Zhong ,Miao Shu Zai Mian Dui Nan Du Shao Wei Tai Gao De Wen Ti Shi ,You Liang Zhong Si Kao De ...",PfX1YpHzr64,82704,696,13,43,Li Yan Fu ,5607654,0,21982
Why the only future worth building includes everyone | Pope Francis,"Turn on subtitles, available in more than 20 languages, using the CC button in the bottom right of your screen.) A single individual is enough for hope to exist, ...",36zrJfAFcuc,607459,13956,1203,2116,TED,851185597,4912,7644074
A simple new blood test that can catch cancer early | Jimmy Lin,Jimmy Lin is developing technologies to catch cancer months to years before current methods. He shares a breakthrough technique that looks for small signals ...,nO69Njad-ec,51328,1812,34,149,TED,851185597,4912,7644074
"""Rollercoaster"" | Sara Ramirez","Singer, songwriter and actress Sara Ramirez is a woman of many talents. Joined by Michael Pemberton on guitar, Ramirez sings of opportunity, wisdom and the ...",-GhVGZVcME8,61157,1294,211,128,TED,851185597,4912,7644074
The power of listening | William Ury | TEDxSanDiego,"This talk was given at a local TEDx event, produced independently of the TED Conferences. William Ury explains how listening is the essential, and often ...",saXfavo1OQo,340997,2951,58,122,TEDx Talks,1647594251,322,8471296
Plus-size? More Like My Size | Ashley Graham | TEDxBerkleeValencia,"Internationally-known body activist, model and entrepreneur, Ashley Graham, describes her journey into fashion industry stardom. She doesn't leave out any ...",xAgawjzimjc,1849539,30157,1302,2985,TEDx Talks,1647594251,322,8471296
kyf tHsn lGtk lnjlyzyh mn khll fydywht TED ?,"n sh llh lnhrd fydyw khfyf lknh mfyyyyyyyd bSwrh khylyh , hnt`lm lnhrd Tryqh shlh , sry`h w `mlyh...",gt2r2Xu8cm8,390538,15641,202,892,drws 'wnlyn,34160885,1,809008
Why city flags may be the worst-designed thing you've never noticed | Roman Mars,"Roman Mars is obsessed with flags -- and after you watch this talk, you might be, too. These ubiquitous symbols of civic pride are often designed, well, pretty ...",pnv5iKB2hl4,3010074,56988,2505,4404,TED,851185597,4912,7644074
How Arduino is open-sourcing imagination | Massimo Banzi,"http://www.ted.com Massimo Banzi helped invent the Arduino, a tiny, easy-to-use open-source microcontroller that's inspired thousands of people around the ...",UoBUXOOdLXY,553837,4937,45,201,TED,851185597,4912,7644074
"You smell with your body, not just your nose | Jennifer Pluznick","Do your kidneys have a sense of smell? Turns out, the same tiny scent detectors found in your nose are also found in some pretty unexpected places -- like your ...",bJkv9b9o9lo,60461,1209,84,142,TED,851185597,4912,7644074
3 tips to boost your confidence - TED-Ed,View full lesson: http://ed.ted.com/lessons/3-tips-to-boost-your-confidence-ted-ed Made in partnership with the Always #LikeAGirl campaign. When faced with a ...,l_NYrWqUR40,3391856,74291,2863,3079,TED-Ed,691645424,227,4933235
How AI can bring on a second Industrial Revolution | Kevin Kelly,"""The actual path of a raindrop as it goes down the valley is unpredictable, but the general direction is inevitable,"" says digital visionary Kevin Kelly -- and ...",IjbTiRbeNpM,183425,4022,168,443,TED,851185597,4912,7644074
Astroturf and manipulation of media messages | Sharyl Attkisson | TEDxUniversityofNevada,"In this eye-opening talk, veteran investigative journalist Sharyl Attkisson shows how astroturf, or fake grassroots movements funded by political, corporate, ...",-bYAQ-ZZtEU,857778,9936,266,1635,TEDx Talks,1647594251,322,8471297
Do schools kill creativity? | Sir Ken Robinson,http://www.ted.com Sir Ken Robinson makes an entertaining and profoundly moving case for creating an education system that nurtures (rather than ...,iG9CE55wbtY,12982699,124092,1772,9095,TED,851185597,4912,7644074
"Connected, but alone? | Sherry Turkle","http://www.ted.com As we expect more from technology, do we expect less from each other? Sherry Turkle studies how our devices and online personas are ...",t7Xr3AsBEK4,564023,6736,260,740,TED,851185597,4912,7644074
Top hacker shows us how it's done | Pablos Holman | TEDxMidwest,Never miss a talk! SUBSCRIBE to the TEDx channel: http://bit.ly/1FAg8hB You think your wireless and other technology is safe? From Blue Tooth to automobile ...,hqKafI7Amd8,15254430,137499,5147,5655,TEDx Talks,1647594251,322,8471297
"New bionics let us run, climb and dance | Hugh Herr","Hugh Herr is building the next generation of bionic limbs, robotic prosthetics inspired by nature's own designs. Herr lost both legs in a climbing accident 30 years ...",CDsNZJTWw0w,4720495,71988,1022,4389,TED,851185597,4912,7644074
Why we have too few women leaders | Sheryl Sandberg,http://www.ted.com Facebook COO Sheryl Sandberg looks at why a smaller percentage of women than men reach the top of their professions -- and offers 3 ...,18uDutylDa4,1806952,15340,2204,3889,TED,851185597,4912,7644075
The unheard story of David and Goliath | Malcolm Gladwell,"It's a classic underdog tale: David, a young shepherd armed only with a sling, beats Goliath, the mighty warrior. The story has transcended its biblical origins to ...",ziGD7vQOwl8,844026,9318,1254,1697,TED,851185597,4912,7644075
A rich life with less stuff | The Minimalists | TEDxWhitefish,"Never miss a talk! SUBSCRIBE to the TEDx channel: http://bit.ly/1FAg8hB Joshua Fields Millburn and Ryan Nicodemus, better known to their 2 million readers ...",GgBpyNsS-jU,2644070,32281,863,1710,TEDx Talks,1647594251,322,8471297
The astounding athletic power of quadcopters | Raffaello D'Andrea,"In a robot lab at TEDGlobal, Raffaello D'Andrea demos his flying quadcopters: robots that think like athletes, solving physical problems with algorithms that help ...",w2itwFJCgFQ,7000888,64785,1099,3408,TED,851185597,4912,7644075
Your elusive creative genius | Elizabeth Gilbert,"Find an accurate transcript (and subtitles in 46 languages) on ted.com: http://www.ted.com/talks/elizabeth_gilbert_on_genius/transcript?language=en ""Eat, Pray, ...",86x-u-tz0MA,3098518,28668,1079,2227,TED,851185597,4912,7644075
"An Art Made of Trust, Vulnerability and Connection | Marina Abramovic | TED Talks",Marina Abramovic's art pushes the boundary between audience and artist in pursuit of heightened consciousness and personal change. In her groundbreaking ...,M4so_Z9a_u0,398406,7186,914,993,TED,851185597,4912,7644075
The Power of belief -- mindset and success | Eduardo Briceno | TEDxManhattanBeach,"The way we understand our intelligence and abilities deeply impacts our success. Based on social science research and real life examples, Eduardo Briceno ...",pN34FNbOKXc,2281455,20707,432,697,TEDx Talks,1647594251,322,8471297
The happy secret to better work | Shawn Achor,"http://www.ted.com We believe that we should work to be happy, but could that be backwards? In this fast-moving and entertaining talk from TEDxBloomington, ...",fLJsdqxnZb0,1933193,20859,262,671,TED,851185597,4912,7644075
"Banned TED Talk: Nick Hanauer ""Rich people don't create jobs""","Via Business Insider: ""As the war over income inequality wages on, super-rich Seattle entrepreneur Nick Hanauer has been raising the hackles of his fellow ...",CKCvf8E7V1g,2600172,43801,2907,10859,Zubenelgenubiii,3218301,2,5845
?Que hace unico a un gran comunicador? | Javier Cebreiros | TEDxMirasierra,"Autor del libro ""Olvida tu lenguaje corporal"", Javier es doctorando en comunicacion. Graduado en Direccion de Empresas y master en Investigacion en ...",diz6S0LEvfA,223191,3427,60,118,TEDx Talks,1647594251,322,8471297
The puzzle of motivation | Dan Pink,"http://www.ted.com Career analyst Dan Pink examines the puzzle of motivation, starting with a fact that social scientists know but most managers don't: ...",rrkrvAUbU9Y,6201028,39152,1097,2451,TED,851185597,4912,7644075
[(Warcraft 3)] Wan Hui Yan Mian ORZai Zao Can Bai ?!1V11Feng Kuang Jie Meng Dian Nao !Wo Yao Yi Ge Da Shi Yi Ge !,"Mo Shou Zheng Ba TED Guan Fang Pin Dao V3 Da Jia Hao ,Wo Shi TED! Yi Hou De Suo You Shi Pin Du Hui Zai Zhe Ge V3Zhu Pin Dao Yi Yi Shang Chuan ,Tong Bu Geng Xin ! V3 (Zhu Pin Dao ) https://www.youtube.com/channel/UCQ...",aXG2SCa94nk,1260,17,0,3,Mo Shou Zheng Ba TED Guan Fang Pin Dao  V3,582508,0,1664
"Relationships Are Hard, But Why? | Stan Tatkin | TEDxKC","Relationships are hard. But what if it's not you or them or sex, money or even who picks up the socks. What if there is a far more primitive reason? In this talk ...",2xKXLPuju8U,295971,8326,104,112,TEDx Talks,1647594251,322,8471297
"TED@NYC Oct. 2013, Amnon Shashua presenting OrCam",,_3XVsCsscyw,6062,29,0,3,Amnon Shashua,174522,0,511
Design at the Intersection of Technology and Biology | Neri Oxman | TED Talks,Designer and architect Neri Oxman is leading the search for ways in which digital fabrication technologies can interact with the biological world. Working at the ...,CVa_IZVzUoc,102709,2645,64,207,TED,851185597,4912,7644075
Why humans run the world | Yuval Noah Harari,"Seventy thousand years ago, our human ancestors were insignificant animals, just minding their own business in a corner of Africa with all the other animals.",nzj7Wg4DAbs,487446,8721,371,1143,TED,851185597,4912,7644075
The Enchanting Music of Sign Language | Christine Sun Kim | TED Talks,"Artist Christine Sun Kim was born deaf, and she was taught to believe that sound wasn't a part of her life, that it was a hearing person's thing. Through her art ...",2Euof4PnjDk,150059,5359,41,214,TED,851185597,4912,7644075
Banned TED Talk: The Science Delusion - Rupert Sheldrake at TEDx Whitechapel,"Re-uploaded (again, just in case), since TED's Chris Anderson censored Rupert Sheldrake, along with Graham Hancock, and removed this video and Hancock's ...",1TerTgDEgUE,1768659,22018,6588,13187,Tom Huston,1761623,0,3827
Inspiring the next generation of female engineers | Debbie Sterling | TEDxPSU,"Close your eyes and picture and engineer. You probably weren't envisioning Debbie Sterling. Debbie Sterling is an engineer and founder of GoldieBlox, a toy ...",FEeTLopLkEo,564475,9054,259,659,TEDx Talks,1647594251,322,8471297
TED 2 Bande Annonce VF Officielle,"Joey Starr de retour dans la peau du nounours pervers et dejante !  Toutes les videos de TED 2 ici > http://bit.ly/TED2-Fr Amateur de comedies ""LOL"" ?",_ufFC9JA8zk,3796159,13283,474,472,FilmsActu,1326607747,113,1683512
My stroke of insight | Jill Bolte Taylor,"http://www.ted.com Neuroanatomist Jill Bolte Taylor had an opportunity few brain scientists would wish for: One morning, she realized she was having a massive ...",UyyjU8fzEYU,4583196,32282,881,4366,TED,851185597,4912,7644075
What I learned from going blind in space | Chris Hadfield,"There's an astronaut saying: In space, ""there is no problem so bad that you can't make it worse."" So how do you deal with the complexity, the sheer pressure, ...",Zo62S0ulqhA,2784256,65230,563,2865,TED,851185597,4912,7644075
Listening to shame | Brene Brown,"http://www.ted.com Shame is an unspoken epidemic, the secret behind many forms of broken behavior. Brene Brown, whose earlier talk on vulnerability became ...",psN1DORYYV0,1934406,20715,441,643,TED,851185597,4912,7644075
Yang Lan: The generation that's remaking China,"http://www.ted.com Yang Lan, a journalist and entrepreneur who's been called ""the Oprah of China,"" offers insight into the next generation of young Chinese ...",c-sxBTNF2U8,187401,1519,131,417,TED,851185597,4912,7644075
Ted 2 - Funniest Bloopers,Bloopers from famous comedy movie TED and TED 2. Enjoy the video! Don't miss the fun! Entertainment is here! Stay Tuned For More! *MUST CHECKOUT THE ...,GRKxy-c_jao,1100473,2124,348,88,Desaur Studios,49113368,0,40212
New Perspectives - What's Wrong with TED Talks? Benjamin Bratton at TEDxSanDiego 2013 - Re:Think,"Benjamin Bratton, Associate Professor of Visual Arts at UCSD and Director of The Center for Design and Geopoltics at CALIT2, asks: Why don't the bright futures ...",Yo5cKRmJaf0,493547,5393,216,755,TEDx Talks,1647594251,322,8471298
Hackschooling makes me happy | Logan LaPlante | TEDxUniversityofNevada,"Never miss a talk! SUBSCRIBE to the TEDx channel: http://bit.ly/1FAg8hB When 13 year-old Logan LaPlante grows up, he wants to be happy and healthy.",h11u3vtcpaY,9637463,73559,1904,6841,TEDx Talks,1647594251,322,8471298
High TED Talks,Highdeas worth sharing. See more http://www.collegehumor.com LIKE us on: http://www.facebook.com/collegehumor FOLLOW us on: ...,-mha1uuMr6k,1181854,22107,694,1350,CollegeHumor,5644085732,9156,11942492
Ted - Trailer deutsch / german - von Seth MacFarlane (Family Guy) HD,Jetzt hier abonnieren  http://smarturl.it/UniversalPicturesDE Jetzt auf Blu-ray & DVD - http://www.facebook.com/ted.film.DE Family-Guy-Erfinder Seth ...,S7VgkP_p5mc,3680408,7636,384,928,Universal Pictures Germany,201584938,462,89812
Steal Like An Artist: Austin Kleon at TEDxKC,"Austin Kleon's talk ""Steal Like An Artist"" is a creative manifesto based on 10 things he wish he'd heard when he was starting out. Austin is a writer and artist.",oww7oB9rjgw,418991,6546,142,238,TEDx Talks,1647594251,322,8471298
We should all be feminists | Chimamanda Ngozi Adichie | TEDxEuston,Never miss a talk! SUBSCRIBE to the TEDx channel: http://bit.ly/1FAg8hB http://www.tedxeuston.com Chimamanda Ngozi Adichie a renowned Nigerian novelist ...,hg3umXU_qWc,4148507,101313,16931,22230,TEDx Talks,1647594251,322,8471298
Salman Khan talk at TED 2011 (from ted.com),Salman Khan talk at TED 2011 (from ted.com) More free lessons at: http://www.khanacademy.org/video?v=gM95HHI4gLk About Khan Academy Khan Academy ...,gM95HHI4gLk,4746496,26363,742,2297,Khan Academy,1193874955,21181,3272354
TED & TEDx Explained,TEDx is an international community that organizes TED-style events anywhere and everywhere -- celebrating locally-driven ideas and elevating them to a global ...,d0NHOpeczUU,1229824,1464,163,119,TEDx Talks,1647594251,322,8471298
Every kid needs a champion | Rita Pierson,"Rita Pierson, a teacher for 40 years, once heard a colleague say, ""They don't pay me to like the kids."" Her response: ""Kids don't learn from people they don't like.",SFnMTHhKdkw,2211300,19908,225,621,TED,851185597,4912,7644076
Ted & Robin - For the first time | how i met you mother [ITA],tu hai rubato un corno francese blu per me -per te potrei rubare un'orchestra intera Questo e il primo video che pubblico su questo canale riguardante una ...,WEYPHtS3JME,902,19,0,6,itsmarti,80535,0,96
What Islam really says about women | Alaa Murabit,"Alaa Murabit's family moved from Canada to Libya when she was 15. Before, she'd felt equal to her brothers, but in this new environment she sensed big ...",FETryXMpDl8,1075872,27140,4802,5326,TED,851185597,4912,7644076
Why fasting bolsters brain power: Mark Mattson at TEDxJohnsHopkinsUniversity,Mark Mattson is the current Chief of the Laboratory of Neurosciences at the National Institute on Aging. He is also a professor of Neuroscience at The Johns ...,4UkZAwKoCP8,2121069,17579,357,1256,TEDx Talks,1647594251,322,8471299
An Ode to Envy | Parul Sehgal | TED Talks,"What is jealousy? What drives it, and why do we secretly love it? No study has ever been able to capture its ""loneliness, longevity, grim thrill"" -- that is, says Parul ...",_x1qkuvUxuI,125267,2003,105,178,TED,851185597,4912,7644076
Brain chemistry lifehacks: Steve Ilardi at TEDxKC,TEDxKC 2013: Defy Impossible. Steve Ilardi is a clinical researcher with a passionate interest in improving treatment for mental illness. Steve is also the author ...,8bnniNxqB4w,363467,3793,108,199,TEDx Talks,1647594251,322,8471299
4 Lessons in Creativity | Julie Burstein | TED Talks,"Radio host Julie Burstein talks with creative people for a living -- and shares four lessons about how to create in the face of challenge, self-doubt and loss.",sY0Pf_pfqCI,261546,1721,246,174,TED,851185597,4912,7644076
Graham Hancock - The War on Consciousness BANNED TED TALK,Re-uploaded as TED have decided to censor Graham and remove this video from the TEDx youtube channel. Follow this link for TED's statement on the matter ...,Y0c5nIvJH7w,1551901,21784,621,4397,revolutionloveevolve,5080736,112,19358
Alem do Carnismo | Melanie Joy | TED Talks | legendado em portugues,"Apresentacao e desconstrucao do carnismo, pela Doutora Melanie Joy, mestre em educacao e doutorada em psicologia pela universidade de Harvard, ...",GzS0hSeKVFw,23462,740,15,45,Claudia Vantacich,71017,3,165
The danger of a single story | Chimamanda Ngozi Adichie,"http://www.ted.com Our lives, our cultures, are composed of many overlapping stories. Novelist Chimamanda Adichie tells the story of how she found her ...",D9Ihs241zeg,2886777,33279,472,1996,TED,851185597,4912,7644077
Debunking the paleo diet | Christina Warinner | TEDxOU,"TED Fellow Christina Warinner is an expert on ancient diets. So how much of the diet phad the ""Paleo Diet"" is based on an actual Paleolithic diet? The answer is ...",BMOjVYgYaG8,1557123,16074,2432,10653,TEDx Talks,1647594251,322,8471299
Why we do what we do | Tony Robbins,"Tony Robbins discusses the ""invisible forces"" that make us do what we do -- and high-fives Al Gore in the front row. TEDTalks is a daily video podcast of the best ...",Cpc-t-Uwv1I,11007442,56593,2818,6372,TED,851185597,4912,7644077
Ted 2 - Trailer Oficial Subtitulado [HD],Trailer oficial de Ted 2. Agosto 2015 en cines. Siguenos en Facebook en [https://www.facebook.com/yosoyTED] Siguenos en Twitter en @TedDice ...,UqbcKVIxOHM,6818980,13702,849,460,universalpicturesmx,446790885,496,620047
Feats of memory anyone can do | Joshua Foer,"http://www.ted.com There are people who can quickly memorize lists of thousands of numbers, the order of all the cards in a deck (or ten!), and much more.",U6PoUg7jXsA,882039,12738,195,706,TED,851185597,4912,7644077
Ted Plays Call of Duty!,As Ted gears up for the release of Ted 2 he gets really high on 4/20 and decides to play Black Ops 2 for the first time in a while on Johnny's Playstation. Watch as ...,xi_fxSTDj2o,12698740,171053,4437,7602,Azerrz,122573376,16,1552643
How the oceans can clean themselves: Boyan Slat at TEDxDelft,"18-year-old Boyan Slat combines environmentalism, entrepreneurism and technology to tackle global issues of sustainability. After diving in Greece, and coming ...",ROW9F-c0kIQ,2659662,21300,233,1653,TEDx Talks,1647594251,322,8471299
TED Talks Education,Found on: http://video.pbs.org/video/2365006219/ Hear inspiring leaders on the topic of learning in this TED project hosted by John Legend. Hear inspiring and ...,dilnw_dP3xk,473370,2206,94,121,Jathavan Sriram,515842,0,1714
Teach every child about food | Jamie Oliver,"http://www.ted.com Sharing powerful stories from his anti-obesity project in Huntington, W. Va., TED Prize winner Jamie Oliver makes the case for an all-out ...",go_QOzc79Uc,1057918,10993,1104,1169,TED,851185597,4912,7644077
Reggie Watts disorients you in the most entertaining way,http://www.ted.com Reggie Watts' beats defy boxes. Unplug your logic board and watch as he blends poetry and crosses musical genres in this larger-than-life ...,BdHK_r9RXTc,6652854,80711,2152,8367,TED,851185597,4912,7644077
Why don't perpetual motion machines ever work? - Netta Schramm,View full lesson: http://ed.ted.com/lessons/why-don-t-perpetual-motion-machines-ever-work-netta-schramm Perpetual motion machines -- devices that can do ...,A-QgGXbDyR0,1875307,44353,827,3239,TED-Ed,691645424,227,4933235
Keep your goals to yourself | Derek Sivers,"http://www.ted.com After hitting on a brilliant new life plan, our first instinct is to tell someone -- but Derek Sivers says it's better to keep goals secret. He presents ...",NHopJHSlVo4,780871,7379,147,528,TED,851185597,4912,7644077
The Space Between Self-Esteem and Self Compassion: Kristin Neff at TEDxCentennialParkWomen,"In the spirit of ideas worth spreading, TEDx is a program of local, self-organized events that bring people together to share a TED-like experience. At a TEDx ...",IvtZBUSplr4,830785,6878,198,428,TEDx Talks,1647594251,322,8471298
More than funny | Michael Jr. | TEDxUniversityofNevada,"With comedy, you not only laugh but you also gain understanding in a unique way. Comedy has a setup and then a punch line. The setup moves the audience in ...",twSvd5bQLDw,304212,6300,155,255,TEDx Talks,1647594251,322,8471298
Start with why -- how great leaders inspire action | Simon Sinek | TEDxPugetSound,Never miss a talk! SUBSCRIBE to the TEDx channel: http://bit.ly/1FAg8hB TEDx Puget Sound speaker - Simon Sinek - Start with Why: How Great Leaders Inspire ...,u4ZoJKF_VuA,3348288,25430,484,573,TEDx Talks,1647594251,322,8471299
Steve Austin responds to Ted DeBiase burying him,DAWN OF THE ATTITUDE ERA (BLU-RAY): ...,LwR8_Vichkc,16981,174,2,72,Wrestling Shoot Vault,5668611,0,8237
How CRISPR lets us edit our DNA | Jennifer Doudna,"Geneticist Jennifer Doudna co-invented a groundbreaking new technology for editing genes, called CRISPR-Cas9. The tool allows scientists to make precise ...",TdBAHexVYzc,404881,5815,136,657,TED,851185597,4912,7644077
What game theory teaches us about war | Simon Sinek,"What would happen if 'win' and 'lose' are no longer the only options when fighting a war? What if a third, more abstract ideal becomes the goal? And -- what if ...",0bFs6ZiynSU,169693,5033,285,288,TED Archive,6512634,0,40129
How playing an instrument benefits your brain - Anita Collins,"View full lesson: http://ed.ted.com/lessons/how-playing-an-instrument-benefits-your-brain-anita-collins When you listen to music, multiple areas of your brain ...",R0JKCYZ8hng,5710395,50639,487,2262,TED-Ed,691645424,227,4933235
Ted - Restricted Trailer,"http://tedisreal.com Family Guy creator Seth MacFarlane brings his boundary-pushing brand of humor to the big screen for the first time as writer, director and ...",aGW5gpMU9yo,6978010,41802,1336,6275,Ted,40620427,103,23887
Dr Joe Dispenza- TED Talks with Dr Joe Dispenza,"http://tinyurl.com/DrJoeDispenza Dr Joe Dispenza, D.C., studied biochemistry at Rutgers University in New Brunswick, N.J. He has a Bachelor of Science degree ...",W81CHn4l4AM,457653,3809,91,164,Lee Wiggins,457157,0,2137
What happens when you have a concussion? - Clifford Robbins,"View full lesson: https://ed.ted.com/lessons/what-happens-when-you-have-a-concussion-clifford-robbins Each year in the United States, players of sports and ...",xvjK-4NXRsM,356967,10509,112,613,TED-Ed,691645424,227,4933235
How to green the world's deserts and reverse climate change | Allan Savory,"""Desertification is a fancy word for land that is turning to desert,"" begins Allan Savory in this quietly powerful talk. And terrifyingly, it's happening to about ...",vpTHi7O66pI,1695041,35249,1182,5804,TED,851185597,4912,7644078
The Art of Stress-Free Productivity: David Allen at TEDxClaremontColleges,"Productivity guru and coach David Allen talks about ""Stress Free Productivity"" at TEDxClaremontColleges. About TEDx: In the spirit of ideas worth spreading, ...",CHxhjDPKfbY,1220724,11602,406,429,TEDx Talks,1647594251,322,8471299
How to build your creative confidence | David Kelley,"http://www.ted.com Is your school or workplace divided into ""creatives"" versus practical people? Yet surely, David Kelley suggests, creativity is not the domain of ...",16p9YRF0l-g,1345662,13683,271,561,TED,851185597,4912,7644078
How Do YOU Define Yourself    Lizzie Velasquez at TEDxAustinWomen,"n a time when beauty is defined by supermodels, success is defined by wealth, and fame is deified by how many followers you have on social media, Lizzie ...",c62Aqdlzvqk,11096558,120768,1204,13373,Lizzie Velasquez,60022387,3393,762378
[(TEDChu Pin )] Tian Ti Fei Zhu Liu Kai Xin You 308 Liang Ai Liao !Fov VS Infi!,"Mo Shou Zheng Ba TED Guan Fang Pin Dao V3 Da Jia Hao ,Wo Shi TED! Yi Hou De Suo You Shi Pin Du Hui Zai Zhe Ge V3Zhu Pin Dao Yi Yi Shang Chuan ,Tong Bu Geng Xin ! V3 (Zhu Pin Dao ) https://www.youtube.com/channel/UCQ...",-L-mKYp83dk,843,4,4,0,Mo Shou Zheng Ba TED Guan Fang Pin Dao  V3,582508,0,1664
